,solution_id,designation,source_id,random_index,ref_epoch,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pmra,pmra_error,pmdec,pmdec_error,ra_dec_corr,ra_parallax_corr,ra_pmra_corr,ra_pmdec_corr,dec_parallax_corr,dec_pmra_corr,dec_pmdec_corr,parallax_pmra_corr,parallax_pmdec_corr,pmra_pmdec_corr,astrometric_n_obs_al,astrometric_n_obs_ac,astrometric_n_good_obs_al,astrometric_n_bad_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_params_solved,astrometric_primary_flag,astrometric_weight_al,astrometric_pseudo_colour,astrometric_pseudo_colour_error,mean_varpi_factor_al,astrometric_matched_observations,visibility_periods_used,astrometric_sigma5d_max,frame_rotator_object_type,matched_observations,duplicated_source,phot_g_n_obs,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_flux_over_error,phot_g_mean_mag,phot_bp_n_obs,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_flux_over_error,phot_bp_mean_mag,phot_rp_n_obs,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_flux_over_error,phot_rp_mean_mag,phot_bp_rp_excess_factor,phot_proc_mode,bp_rp,bp_g,g_rp,radial_velocity,radial_velocity_error,rv_nb_transits,rv_template_teff,rv_template_logg,rv_template_fe_h,phot_variable_flag,l,b,ecl_lon,ecl_lat,priam_flags,teff_val,teff_percentile_lower,teff_percentile_upper,a_g_val,a_g_percentile_lower,a_g_percentile_upper,e_bp_min_rp_val,e_bp_min_rp_percentile_lower,e_bp_min_rp_percentile_upper,flame_flags,radius_val,radius_percentile_lower,radius_percentile_upper,lum_val,lum_percentile_lower,lum_percentile_upper,datalink_url,epoch_photometry_url,dist,dist_2264_center,PMemb
34,1635721458409799680,b'Gaia DR2 3326740590693067520',3326740590693067520,1467223340,2015.5,100.3138754078902,0.11074039142484077,9.914124569355266,0.11164270601519623,0.6554126233819921,0.12481371499430194,5.251127,-1.7108011972721184,0.20759115166183698,-3.9840258894673886,0.18941229170920887,-0.34985697,0.15753956,-0.24714032,0.35576418,-0.4191267,0.19681787,-0.42699057,0.2397879,0.13007319,-0.24247593,170,0,170,0,9.450917,401.9072,0.6201713709710052,9.88775958316212,31,False,1.3769796,1.3071159427383852,0.02585748184321484,-0.11727201,19,11,0.21114434,0,19,False,170,3111.923914336863,5.619453897463971,553.7769,16.955793,16,729.4238573842812,9.889143042786978,73.76007,18.19394,16,3927.1564775909214,19.429583835625596,202.12253,15.776725,1.496367,0,2.4172144,1.2381458,1.1790686,,,0,,,,b'NOT_AVAILABLE',202.9512099696226,2.2677551136763676,100.43489299569573,-13.15233353365341,100001.0,3763.8975,3422.0,4177.04,2.822,2.625,3.0184,1.421,1.3286,1.5315,,,,,,,,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+3326740590693067520',b'',0.029198558007882368,0.029391892342634944,0.7200000059604644
35,1635721458409799680,b'Gaia DR2 3326739800419090176',3326739800419090176,1141875842,2015.5,100.30544579225501,0.05793554649202735,9.865109635199461,0.05624441044677403,1.3784435673706215,0.06160431073135951,22.375765,-1.7201816650582356,0.113371850252834,-3.7377722336050447,0.10535207838517811,-0.3178216,0.14373992,-0.35202372,0.25620514,-0.37697062,0.15505853,-0.41487584,0.17140569,0.122682825,-0.2586347,153,0,153,0,0.34918663,153.40547,0.0,0.0,31,False,5.9434237,1.3609420910015837,0.014056600871957547,-0.12934381,17,11,0.121085815,0,17,False,153,5436.384525980819,21.088514482274643,257.78888,16.35009,14,1618.2439140401268,28.94124808713389,55.914795,17.328777,16,6096.346744191873,63.56441556062986,95.90817,15.299246,1.4190664,0,2.0295315,0.9786873,1.0508442,,,0,,,,b'NOT_AVAILABLE',202.9910642186143,2.237997435464736,100.43006751961019,-13.201824451168607,100001.0,3722.0,3653.0,4041.515,,,,,,,200111.0,1.1468363,0.97267056,1.1905696,0.22740656,0.2056486,0.24916452,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+3326739800419090176',b'',0.029223239051522666,0.02929362644020172,0.9219999814033508
40,1635721458409799680,b'Gaia DR2 3326740796851503872',3326740796851503872,1022305669,2015.5,100.26210478751271,0.05537661574702417,9.893347716504033,0.054291990803972276,1.3841107688499494,0.06258209762243197,22.11672,-1.2365278735136231,0.11039834457910136,-3.426972051874471,0.0993348339470567,-0.108303726,-0.017601065,-0.14364938,0.29584807,-0.38158476,0.21965452,-0.29829112,0.1453109,0.09483999,-0.12056935,179,0,177,2,1.2338182,195.18758,0.10660209293676871,0.47047220697504594,31,False,4.9178743,1.3339666001833286,0.013902323356867193,-0.024423122,20,11,0.109157786,0,20,False,178,4865.183433306533,20.480202452076306,237.55544,16.470617,20,1416.3285158749025,49.90927001042958,28.378065,17.473478,20,5755.061315809872,66.98790601994153,85.91194,15.361795,1.4740225,0,2.111683,1.002861,1.1088219,,,0,,,,b'NOT_AVAILABLE',202.94641668871415,2.2128948414150598,100.38421377416293,-13.176775852633751,102001.0,3640.0,3554.0,3949.5498,,,,,,,200111.0,1.162947,0.9877966,1.2199103,0.21390462,0.1932322,0.23457704,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+3326740796851503872',b'',0.03174399481471306,0.03221566327542721,0.7059999926388264
42,1635721458409799680,b'Gaia DR2 3326740521973590656',3326740521973590656,721773016,2015.5,100.3218655893854,0.03456277386704929,9.908974817553744,0.03490709428680111,1.3441726067060868,0.03944296232784064,34.078896,-1.6113067451181178,0.06351107461543129,-3.6956364151875123,0.058234453654388646,-0.36687407,0.20313714,-0.240929,0.36776072,-0.42568088,0.18253471,-0.4473959,0.27158973,0.14384434,-0.22427854,167,0,167,0,1.5046374,189.87872,0.08909660906385163,0.8545802395576566,31,False,19.398779,1.4607546630684014,0.008390010292901366,-0.123713754,19,11,0.0725459,0,19,False,167,18872.396739736334,195.04782014352782,96.7578,14.998798,16,7085.153216958791,447.7915628303423,15.822435,15.725515,17,18562.58796969713,536.4419941785665,34.60316,14.090323,1.3590082,0,1.6351919,0.726717,0.9084749,,,0,,,,b'NOT_AVAILABLE',202.95939042976255,2.27240876534292,100.44334129722147,-13.156893603177075,100001.0,4349.7925,4153.5,5167.5,,,,,,,200111.0,1.3239444,0.93809295,1.4520395,0.5653383,0.5269559,0.6037207,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+3326740521973590656',b'',0.03191607363440245,0.03226850201241579,0.9909999978542328
43,1635721458409799680,b'Gaia DR2 3326741277887838080',3326741277887838080,156479806,2015.5,100.26902097762766,0.062138031386762216,9.912165684066421,0.05796652404844853,1.274248365212144,0.06049609531241224,21.063316,-1.209960586086966,0.11033569314807098,-3.9683785834878766,0.10264440940342105,-0.25360245,-0.22984493,-0.18560766,0.66441727,-0.24928673,0.5118769,-0.35463008,0.18889047,-0.23680532,-0.10745522,116,116,115,1,8.9935665,303.27203,0.0,1.3368447588157967e-15,31,False,253.9856,1.6883214301880292,0.014646835583702458,-0.073342025,13,9,0.07368377,0,15,False,107,1431961.3203024536,1347.11165030633,1062.9863,10.298537,11,847445.6160814154,1796.8424093706626,471.63046,10.531109,13,842967.1118133741,1254.5312286378535,671.9379,9.947393,1.1804878,0,0.58371544,0.2325716,0.35114384,,,0,,,,b'NOT_AVAILABLE',202.93277319697907,2.2275464409271213,100.38978532812631,-13.157511808063926,100001.0,6521.8247,6409.0,6698.3926,1.4163,0.9175,1.7006,0.7327,0.4649,0.8561,200111.0,4.5748405,4.336836,4.73733,34.11325,31.986635,36.23987,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+3326741277887838080',b'',0.031926791789514644,0.0322126917897533,0.9689999988675118
45,1635721458409799680,b'Gaia DR2 3326740899930718336',3326740899930718336,107534867,2015.5,100.26194876481452,0.0710153136706224,9.897964979505533,0.06944057292310071,1.4197676277635771,0.0799418502498381,17.760004,-2.7491757677534077,0.14157351728802384,-3.8171585701503803,0.12656590382332472,-0.115885526,0.0038027533,-0.14184219,0.30074602,-0.38469848,0.22565815,-0.29135585,0.13633452,0.09207219,-0.120601416,177,0,177,0,4.8523254,277.68802,0.28845950069113724,2.7178848675303042,31,False,2.9418,1.3107955663628046,0.017423087729557273,-0.0315513,20,11,0.13668469,0,20,False,174,3836.8117686106175,6.328985391830931,606.2286,16.72844,19,923.3369763989124,17.613486503266056,52.422157,17.937988,17,5093.154249324527,54.72107879758416,93.074814,15.494452,1.5680965,0,2.4435358,1.209549,1.2339869,,,0,,,,b'NOT_AVAILABLE',202.94223525376012,2.214865738392774,100.38371121037834,-13.172182020738207,102001.0,3576.6375,3418.0,4194.2266,,,,,,,200111.0,1.0672913,0.77612025,1.1686612,0.16794236,0.14819759,0.18768713,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+3326740899930718336',b'',0.03239466801218593,0.03286087957931005,0.8390000075101852
46,1635721458409799680,b'Gaia DR2 3326740109656733440',3326740109656733440,546675057,2015.5,100.31884928028803,0.035670490010219415,9.870325138164423,0.03488123004872923,1.8743893242854215,0.038778651595830986,48.335598,2.5479626352649785,0.06545638906474867,-4.27767836439771,0.05949935626655285,-0.3577367,0.21322101,-0.29266223,0.31699878,-0.3507204,0.17586517,-0.47119182,0.26092356,0.10496089,-0.20621653,170,170,167,3,2.2564085,205.32239,0.0,0.0,31,False,242.86604,1.6272132288421637,0.00873623117415724,-0.12213263,19,11,0.04782586,0,19,False,165,176807.3420648404,32.60642892359636,5422.4688,12.569615,18,100335.41170387577,110.40777931116656,908.77124,12.847753,18,111894.34745880941,112.46290323528162,994.9445,12.139899,1.2003447,0,0.7078533,0.2781372,0.4297161,,,0,,,,b'NOT_AVAILABLE',202.99245098865836,2.252127493107546,100.44320288132207,-13.195657107832051,100001.0,6365.6665,6285.3335,6872.715,0.0553,0.008,0.2173,0.024,0.0039,0.1147,200111.0,1.147774,0.98466265,1.1773009,1.9488704,1.8893758,2.008365,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+3326740109656733440',b'',0.032601466577490634,0.032881252150515156,0.7559999978542328
47,1635721458409799680,b'Gaia DR2 3326740590693067008',3326740590693067008,660644469,2015.5,100.32069010892656,0.38319774860225336,9.911891524985629,0.38018173708443737,0.3112344438638225,0.4311926571039488,0.721799,-2.5028651722832214,0.8181782920697958,-4.14820659556159,0.7966136083685655,-0.19074245,0.003242321,-0.18101107,0.26122665,-0.4147672,0.21822141,-0.27727565,0.04817423,0.1777982,-0.3463429,143,0,143,0,1.3378643,160.70184,0.7865140238199155,0.6742303688435843,31,False,0.11852979,1.3595560151962602,0.09772997222292049,-0.09572256,16,11,0.84070235,0,17,True,142,280.10080750662075,1.4211724975139899,197.09135,19.57008,16,129.72262487334507,19.49886189090251,6.6528306,20.06885,16,455.34144784594537,7.382520469451695,61.678318,18.116077,2.0887625,0,1.9527721,0.49876976,1.4540024,,,0,,,,b'NOT_AVAILABLE',202.95626424831647,2.272709370732036,100.44193611245463,-13.154069467432993,,,,,,,,,,,,,,,,,,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+3326740590693067008',b'',0.03261122522999146,0.0329271013819123,0.7130000007152557
48,1635721458409799680,b'Gaia DR2 3326739933563070720',3326739933563070720,503561941,2015.5,100.26870001429938,0.13414658186273645,9.87016901671438,0.13961676021483574,1.3051319240836594,0.1739281249242546,7.5038576,-0.9747768110267668,0.25720216310561506,-4.04650052063839,0.2426201040648713,-0.22155319,0.18458539,-0.13227957,0.26480222,-0.49519205,0.041834835,-0.32692868,0.3018719,0.2482607,-0.21160603,158,0,151,7,1.492952,172.28084,0.3935339990589429,1.36488414017808,31,False,0.9261502,1.3075517017594407,0.03334455984864048,-0.05983703,18,11,0.25029135,0,18,False,149,1337.628572427494,3.649515802061264,366.52222,17.872526,11,455.11664386146316,29.313910717758198,15.52562,18.706081,14,1782.6508352158808,14.095031888090611,126.4737,16.634254,1.6729363,1,2.071827,0.8335552,1.2382717,,,0,,,,b'NOT_AVAILABLE',202.97002309590766,2.208095398083403,100.39260273855412,-13.199419979455659,,,,,,,,,,,,,,,,,,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+3326739933563070720',b'',0.03348871124650766,0.0337745983307487,0.6479999934136867
51,1635721458409799680,b'Gaia DR2 3326740792561056512',3326740792561056512,1470086496,2015.5,100.26054971183204,0.17743818012108406,9.879847509460626,0.21698134584559042,1.1195999108976133,0.2698407631270477,4.149113,-1.6840847311396774,0.357226109590344,-3.4931859531407143,0.34036710493197836,0.10485804,-0.11559798,-0.21106057,0.07158184,-0.6749894,-0.1461343,-0.39920256,0.34028733,0.3278955,0.027336339,125,0,123,2,2.8679326,166.92734,0.7105734202449906,3.5409819439091224,31,False,0.62984705,1.255618182765869,0.045572830578185036,0.05328346,14,9,0.3522781,0,14,False,121,1169.8867771885557,4.528247236577233,258.35312,18.018005,6,548.6280830588848,103.94070006628698,5.27828,18.503193,4,1910.275521043803,41.56335620517886,45.96057,16.55918,2.1018305,0,1.9440136,0.48518753,1.4588261,,,0,,,,b'NOT_AVAILABLE',202.95773738524045,2.2053692306862938,100.3836536012979,-13.19035175363783,,,,,,,,,,,,,,,,,,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+3326740792561056512',b'',0.0354736186852629,0.035939754784166805,0.7149999961256981
55,1635721458409799680,b'Gaia DR2 3326739937858048000',3326739937858048000,1178249319,2015.5,100.26739294948337,0.0350462025766186,9.867190771807545,0.02956389718453441,1.3111608163163284,0.036071044480922375,36.3494,-1.6197187797885704,0.06456245602243618,-3.692988364535879,0.05622193974574136,-0.073746644,0.3510255,-0.40641704,-0.017681176,-0.29561627,-0.05556228,-0.38230455,0.06970975,0.050186206,0.04646735,143,9,143,0,-0.7848192,124.74362,0.0,0.0,31,False,31.47745,1.4619751542275554,0.007451525122767714,-0.03516831,16,10,0.0663026,0,17,False,144,26344.368720310566,79.74599031062847,330.35352,14.636646,13,10122.520906835874,133.84004524444634,75.631485,15.338166,13,24204.329957076134,173.70004792384591,139.34555,13.802187,1.3030052,1,1.5359793,0.70151997,0.8344593,,,0,,,,b'NOT_AVAILABLE',202.97208667357552,2.205590175872452,100.39150636722016,-13.202484099951018,100002.0,4592.766,4355.4453,4784.4434,,,,,,,200111.0,1.3678447,1.2604412,1.5209688,0.75000745,0.7037457,0.7962692,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+3326739937858048000',b'',0.036444316111841374,0.03673487256391951,1.0
57,1635721458409799680,b'Gaia DR2 3326740792561056128',3326740792561056128,1603418202,2015.5,100.25860151530566,0.19005480813146589,9.880778709332443,0.19771760101426603,1.2571068174810969,0.06207506544754194,20.251398,-2.138306696094346,0.23907973108036593,-3.058495506406304,0.25909166316513715,-0.96029615,-0.10275641,-0.885211,0.9268597,0.04803047,0.8874913,-0.9333943,0.23829326,-0.17268088,-0.8967245,107,107,101,6,9.497362,295.47882,0.07289652174973106,1.168154266512177,31,False,106.979034,1.763911020157746,0.01638626343106988,-0.44545704,12,7,0.26079458,0,19,False,102,996339.3732627663,678.6723274315406,1468.0713,10.692348,7,746949.6308441313,6509.744669999663,114.74331,10.6681595,7,444981.7337137456,952.9980083691258,466.92828,10.641065,1.1963106,0,0.027094841,-0.024188042,0.051282883,,,0,,,,b'NOT_AVAILABLE',202.95603147114687,2.2040866490625075,100.38161792384467,-13.189562684309578,102001.0,9489.0,7245.0,9613.0,,,,,,,,,,,,,,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+3326740792561056128',b'',0.0369808546507804,0.03748103106887027,0.6329999928176403
58,1635721458409799680,b'Gaia DR2 3326739869138571776',3326739869138571776,1641860267,2015.5,100.27122729550533,0.0370964625619056,9.862346777201562,0.03393803541659778,1.3758370365510082,0.039245722454478105,35.056995,-1.6181652236551538,0.07125968431011243,-3.6856566648084668,0.05706432726403624,0.05234818,0.17549212,-0.49185526,-0.10030985,-0.43951753,-0.20762439,-0.52048856,0.2244297,0.14265023,0.2300047,141,0,141,0,0.029593777,135.82149,0.0,0.0,31,False,28.08083,1.4473418160510816,0.007807552498519444,0.044432048,16,10,0.07915227,0,16,False,141,22893.308075593115,158.81058741660445,144.1548,14.789094,15,8690.239841735865,262.92107314685734,33.052658,15.503809,15,21449.477251538585,429.62244473306816,49.926342,13.933378,1.3165296,0,1.5704308,0.714715,0.85571575,,,0,,,,b'NOT_AVAILABLE',202.97812542685543,2.2067401571058376,100.39573872646793,-13.20704006378474,100001.0,4324.887,4210.297,4614.6304,1.8438,1.6063,1.9846,0.9,0.7939,1.0093,200111.0,1.4496865,1.273356,1.5296717,0.66243315,0.61893827,0.705928,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+3326739869138571776',b'',0.0375212603791939,0.03773015510373699,0.9949999988079071
59,1635721458409799680,b'Gaia DR2 3326740693772848896',3326740693772848896,1498297977,2015.5,100.25781786567667,0.08349201048751388,9.879997478750356,0.07082377215992595,1.3936703946950872,0.12739241670723972,10.93998,-1.8473241228974036,0.28622409306475727,-3.817709961536192,0.21493681878656518,-0.20938952,0.54025626,-0.52315605,-0.37726682,-0.54482293,0.36879542,0.20665844,-0.6941264,-0.66770273,0.7740643,130,130,122,8,14.75373,517.1085,0.18060638400843348,8.682199785038907,31,True,23.99686,1.8016403374531587,0.01691635110318824,0.07261558,15,8,0.18068042,0,16,False,129,4600798.72104868,3340.7033918933994,1377.1946,9.031282,12,3513117.887154024,5531.841401298099,635.0721,8.987156,12,1792419.8672826844,2486.020364065436,720.9997,9.128321,1.1531775,1,-0.14116478,-0.04412651,-0.09703827,,,0,,,,b'NOT_AVAILABLE',202.95637438634927,2.2030431312854666,100.38088546045486,-13.190398015069466,100002.0,8868.667,7963.25,9593.0,0.166,0.0289,0.2451,0.084,0.0132,0.1169,,,,,,,,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+3326740693772848896',b'',0.03795971557626308,0.03846878799278647,0.8779999828338623
60,1635721458409799680,b'Gaia DR2 3326739869138571904',3326739869138571904,874392387,2015.5,100.26835840823412,0.03532018480113161,9.863885454052536,0.03469759569885492,1.142072388766824,0.04173479548437313,27.364992,-1.9552100487450779,0.06424085459857774,-4.196263309442075,0.05804014188139649,-0.27724662,0.27289426,-0.22087075,0.24725787,-0.40382195,0.06679096,-0.42334652,0.29984212,0.15412745,-0.12787144,172,172,171,1,8.036086,358.58124,0.0,0.0,31,True,287.82224,1.5093914119429097,0.008561460288058742,-0.04591167,20,11,0.043546077,0,20,False,170,219985.21805265362,314.2461715868224,700.041,12.332382,17,100359.27793718099,615.386355778388,163.08336,12.847494,11,170009.7638107503,860.2451895922686,197.62943,11.685736,1.2290328,1,1.1617584,0.5151119,0.6466465,,,0,,,,b'NOT_AVAILABLE',202.97546422761957,2.2049276859930225,100.39272804602963,-13.205711366012267,100002.0,4911.013,4857.0,5102.75,,,,,,,200111.0,3.784631,3.505558,3.8692744,7.5063047,7.1101165,7.902493,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+3326739869138571904',b'',0.03814281488956677,0.038401558504297315,0.8640000081062317
62,1635721458409799680,b'Gaia DR2 3326739937858048384',3326739937858048384,609112251,2015.5,100.26019622602827,0.07325745475035711,9.873581022562181,0.0732047882845815,1.5205254694657662,0.07622985752346888,19.946587,-1.6823635121420546,0.1398421223877721,-3.927287083262575,0.13426399238266476,-0.42928776,0.039307054,-0.372086,0.41965806,-0.27837375,0.3082002,-0.47433645,0.26654613,0.08390126,-0.39599058,155,0,155,0,0.37885424,155.97285,0.08525596447424906,0.21319724875773333,31,False,3.738894,1.3385880886734425,0.018170664833428433,-0.19317594,18,11,0.15955989,0,18,False,155,3754.5942560328576,9.55819928460257,392.81396,16.751959,17,1138.5243125003292,25.10783844211662,45.345375,17.710533,16,4436.484901611129,53.043603154956365,83.63845,15.644322,1.4848499,0,2.0662107,0.9585743,1.1076365,,,0,,,,b'NOT_AVAILABLE',202.96315790971983,2.202198821339658,100.38376526048727,-13.19662696802632,102001.0,3804.75,3572.75,4198.01,,,,,,,200111.0,0.8036482,0.6601328,0.91140825,0.12193576,0.10912093,0.1347506,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+3326739937858048384',b'',0.03841471829319417,0.03885529204555443,0.9199999809265137
67,1635721458409799680,b'Gaia DR2 3326740861280532224',3326740861280532224,878677150,2015.5,100.25146205970948,0.06853342783796752,9.898102944614276,0.06699193972559025,1.3295782762264443,0.07729160801733946,17.202105,-1.3827221094677689,0.13207683692514552,-3.488375635180132,0.11719805606303628,-0.061159175,-0.067144044,-0.1750929,0.3515627,-0.39967218,0.23306726,-0.35785723,0.24665618,0.14145403,-0.119661555,152,0,152,0,2.7119858,197.7629,0.2292761515615647,1.9452419639300584,31,False,4.1539645,1.3415279658430417,0.017319657848376767,0.01867874,17,11,0.1292478,0,18,False,153,4953.795651967567,10.441509745616093,474.4329,16.451021,12,2052.1025006641,81.8137633908293,25.082607,17.07089,12,5903.408149936898,29.211812625936247,202.08975,15.334163,1.6059425,0,1.7367277,0.61986923,1.1168585,,,0,,,,b'NOT_AVAILABLE',202.93739314564368,2.205737241241794,100.37311923806236,-13.172795887574576,102001.0,4410.0,3917.695,4525.61,,,,,,,200111.0,0.65803653,0.624846,0.83380777,0.14755335,0.1295949,0.1655118,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+3326740861280532224',b'',0.042618801376035124,0.04324273214603572,0.9149999809265137
68,1635721458409799680,b'Gaia DR2 3326740865570980864',3326740865570980864,950810697,2015.5,100.25179977324986,0.08993561948331813,9.90095478921705,0.08081473167859285,1.3369866204051777,0.05829314960972527,22.93557,-1.6223181307937071,0.15649899575568643,-3.1659103591609634,0.1469099661290316,-0.83750236,-0.68527013,-0.8657575,0.87945026,0.5141992,0.83926713,-0.88280123,0.70088696,-0.61889553,-0.8268757,132,0,130,2,-0.23594598,120.65406,0.0,0.0,31,False,20.508783,1.436916468184901,0.011466046132141763,-0.12917489,15,9,0.22961566,0,18,False,131,16686.601280212228,51.33268520802877,325.06778,15.132446,11,6570.0361236210965,133.3296675891575,49.276627,15.807468,11,16646.806073767795,122.42550477883877,135.97499,14.208592,1.3913463,0,1.598876,0.6750221,0.9238539,,,0,,,,b'NOT_AVAILABLE',202.93500588415014,2.207335092244186,100.37324705987999,-13.169927402432169,100001.0,4445.0,4352.75,4563.715,,,,,,,200111.0,1.1732429,1.1129982,1.2235001,0.48412514,0.4386575,0.5295928,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+3326740865570980864',b'',0.04278094273984794,0.04339257549453705,0.6359999964386225
75,1635721458409799680,b'Gaia DR2 3326741415326788480',3326741415326788480,1524956130,2015.5,100.28891868579846,0.10412144981700511,9.935566991148578,0.11509041760034533,1.325393605129623,0.13551766452600664,9.780228,-1.8509158305958224,0.1984901075854945,-4.220401775018103,0.1759000637790989,-0.1904315,0.010542361,-0.21686544,0.3474055,-0.57264596,0.13620515,-0.38827157,0.24193439,0.15032661,-0.14537409,153,0,150,3,11.53768,442.18295,0.6105666079644927,13.957618552979268,31,False,1.7491727,1.2649104845807366,0.025515970369789052,-0.0565687,17,11,0.19144247,0,17,False,150,5115.624410160683,15.840595144415513,322.94394,16.416119,11,878.2508165268206,41.10696977262829,21.36501,17.992342,14,9676.439400300878,82.39292694054774,117.4426,14.797631,2.0632262,0,3.1947107,1.5762234,1.6184874,,,0,,,,b'NOT_AVAILABLE',202.92088815505628,2.2556665885493876,100.4081075621747,-13.132744109452718,102001.0,4161.16,3275.0,4833.947,,,,,,,200111.0,0.80245876,0.59463143,1.2954748,0.17393936,0.13778456,0.21009417,b'https://gea.esac.esa.int/data-server/datalink/links?ID=Gaia+DR2+3326741415326788480',b'',0.04369640980645532,0.04369959340561995,0.9369999974966049
